parent,child
5913,5695
4554,5695
5532,10702
1987,10702
5913,10702
4554,10702
8599,1880
8,6481
10697,6012
194,6012
7987,8775
103,8775
1867,9315
4344,8731
4344,8254
4344,5272
5319,5421
5319,8732
8045,5305
10662,6232
6758,5394
245,207
81,207
786,5082
2038,5082
8,6475
8408,2741
6470,7239
8408,7668
4732,4147
4732,386
374,2506
786,2467
6757,2467
6470,964
241,9163
9295,5745
9295,1245
103,6470
187,6723
1288,2567
10697,6768
5404,6768
8045,8107
3824,1750
1641,5388
6694,1718
374,8763
3940,9566
8620,1841
48,5404
5404,9253
3276,7467
78,3377
4343,6830
7772,4451
5404,4141
10484,5821
10759,7206
5404,5865
10759,7697
10759,5161
10759,9838
78,10050
5264,4031
9457,7067
10125,2862
7664,5373
135,5373
135,4576
10567,3828
9052,4837
9513,10125
6694,3008
851,9225
7270,4095
1366,4095
6891,4512
1667,8084
7750,1150
3810,1737
1366,10303
4892,4463
4554,7270
8418,5133
8418,3897
8418,660
8418,3172
8418,9604
8768,2088
61,2088
10290,6975
10290,10863
2685,8794
10662,6911
135,1834
9343,1335
9052,2767
9079,4743
5340,4743
86,9657
5774,9657
5767,5337
9513,9052
825,1848
117,4254
1398,7332
307,4917
2380,7476
5530,6349
1151,6349
3169,7326
6963,2678
7023,10815
7023,1716
9878,728
7341,1521
3824,7577
586,7090
235,1947
24,9568
8656,7966
5165,3824
6902,5275
6207,8313
71,4666
7916,8231
8425,3488
8425,5171
8425,5276
7333,6196
8223,1181
6694,6431
3152,6128
3940,7543
346,6293
4784,8433
21,1089
6890,1089
3534,9179
223,7399
3416,3211
1867,2463
6495,9921
8637,9921
6763,9375
786,3821
1872,2436
10697,488
9930,488
9344,4685
3830,5714
9471,852
6055,2152
6055,7201
851,4190
86,4613
9921,4613
40,7861
8820,2268
9921,7428
246,7428
7229,6322
9055,433
86,7842
3024,7842
7241,7842
246,3092
3024,3092
230,4605
3024,4605
4373,3818
605,3030
10532,6965
2407,9055
119,1462
4202,7637
2747,9045
3265,9373
7427,5119
5832,5119
10781,7490
8185,7490
8320,5947
8859,5878
8859,5293
3520,2273
10208,10573
8223,9132
150,5469
150,1967
3558,7469
1151,7469
8778,795
7944,745
761,197
3520,7756
10105,8648
9303,7683
223,50
223,1515
983,2219
2685,10626
3881,10671
8551,10671
7732,6903
3763,2622
4966,9605
9897,2792
2792,9095
7229,4035
1924,309
573,358
573,7820
573,1066
54,10509
9344,7229
1751,7445
1151,7445
9567,9784
1300,9784
3447,6675
4386,8103
2100,3710
2100,8278
2100,3580
2100,2942
2100,6213
1693,947
1867,5781
1987,9924
1151,9492
1867,4793
1867,8605
5305,4036
2416,10467
9079,9961
5291,9961
1693,8869
1476,2664
206,8241
1766,8241
238,3455
9513,281
181,2341
9878,4335
9513,4335
3520,4335
8425,2016
8425,7061
3475,129
7766,8736
7861,10636
1637,4640
1637,6052
1637,1136
8384,9185
7542,5140
5456,6935
6390,5491
9344,4428
8690,4790
8565,3054
1660,222
6924,7265
8859,2610
9079,1660
8174,1660
10532,8387
2076,5022
4554,2976
5538,4352
103,4352
9513,4352
374,7681
9924,7917
290,6423
9897,1505
6019,437
3144,4572
3824,7812
1649,9506
9506,3451
9506,7094
9506,869
7628,8856
7628,5380
4343,5666
2380,9013
2380,9419
2685,5689
7696,7906
5610,8694
41,5202
8,5202
6940,7370
1779,1925
8656,9725
86,3618
3315,3618
5694,7817
8812,1115
8225,6983
48,6638
312,10004
456,8421
10697,6217
1151,6217
8225,8758
1232,10184
312,6076
4648,9218
9567,3233
9552,3233
9424,1228
7392,8464
1050,6953
6423,2456
1151,5735
5274,2573
6763,9628
8645,6274
5817,1710
2423,912
5189,912
2423,1643
2521,1643
3027,1429
1429,2072
97,2072
7287,2914
9628,2175
5274,10287
332,705
4399,1873
4867,3078
8607,6763
7144,3735
4602,384
10173,4602
3740,332
3830,2819
6005,2819
11,3830
4071,7750
9388,4550
3940,5450
10697,9100
1151,9100
10697,3114
4182,3114
1151,7012
6593,3940
7427,10325
7650,9142
9079,5255
9513,5255
10697,8291
5340,8291
48,1590
9079,4764
5192,4764
10697,9206
1151,9206
9192,7360
10697,3332
9424,3332
1151,3332
95,92
1104,9867
9079,10834
1151,10834
9079,3890
3415,3890
10781,6828
1151,6828
653,5083
9079,7973
3838,7973
10697,7884
7542,7884
9079,5585
4406,5585
9079,3161
1151,3161
9079,875
957,875
1751,1769
1151,1769
199,3242
9079,7009
1151,7009
1597,3614
10781,3614
3558,2502
1151,2502
1104,9549
4391,8324
1104,9871
7542,5071
9079,8487
3838,8487
3838,5315
10697,7492
3838,7492
9079,8754
3415,8754
7821,7585
9079,8919
1151,8919
6005,10272
9079,2227
3415,2227
10697,6538
5192,6538
10697,8473
8384,8473
3838,8473
3447,314
3558,1719
1151,1719
1962,9577
1151,9577
7169,5203
9079,1762
8347,1762
7427,4010
825,4010
5192,5244
10697,2817
1151,2817
5340,2319
77,789
10697,39
1151,39
145,10134
2838,10134
5577,10134
5913,10134
41,10134
290,10134
4554,5577
7987,10876
10729,83
7144,10883
5079,9567
4163,9173
10883,4163
2602,7858
3884,2602
9180,9885
669,9885
4182,9180
4910,5813
4714,5813
895,3282
4714,3282
9180,4910
8637,4910
86,7319
4910,7319
86,5778
895,5778
4034,7533
103,4034
6762,4781
1292,7523
7604,3474
1833,9578
5949,9578
4714,9578
70,4048
4714,4048
6019,9509
103,3308
5084,6610
2469,5084
103,957
10883,8213
2184,3376
6254,1774
103,1774
9343,3050
4290,9226
4762,4290
4290,10830
4017,5890
605,4017
3525,67
3520,5533
263,7010
263,3923
41,3923
10729,140
263,1678
9417,5916
41,1921
7664,4816
301,6285
2540,301
9434,2130
92,4181
8863,95
10729,8650
2793,8275
290,2697
103,710
754,149
6110,149
149,9882
4941,9977
4941,1360
5542,1360
3735,2874
4941,3896
4941,7669
5542,7669
8896,6505
7772,6505
7772,3269
7394,3269
7394,8896
4941,5410
4941,4765
6924,6253
754,6253
899,6168
7491,6168
899,1464
145,1464
4941,6978
2662,9508
10662,8870
10662,4739
10662,6781
8026,1406
242,523
1092,3575
4097,9985
4097,7148
1867,8628
5883,6460
7523,5883
10586,5536
7343,7311
1366,4892
4892,7343
187,8026
7427,187
2838,187
9513,152
152,1765
5949,163
103,9477
10729,9926
9266,5949
10781,10613
9477,10613
48,2274
9079,2460
9477,2460
292,752
9639,6450
5096,7680
1288,3861
1766,9850
3509,9020
9266,10008
1897,7436
7392,1897
815,1897
170,4740
43,4740
7337,5086
8656,10846
3820,4397
4182,4397
7324,7506
959,7506
61,6869
959,6869
3031,3853
4088,3954
97,4168
4503,4168
4714,97
3158,478
11,478
4503,9547
2311,8520
10030,4130
1641,6694
6694,628
10846,7054
9266,3158
10848,3158
9471,2381
6694,4907
508,9380
10883,1269
5264,2762
8837,4452
10532,4967
10532,4315
10848,11
5949,91
10173,91
5949,5981
6945,5981
1691,6157
2150,6103
10008,9366
97,9366
7967,4601
7604,311
10008,5960
4714,5960
4889,5960
86,6220
16,6220
5949,16
1987,16
16,4191
230,9308
16,9308
3160,8725
16,3160
10729,9344
1092,6143
4714,10577
10359,4442
10839,5364
3169,8938
4597,2165
9052,6430
214,169
2215,7794
290,214
214,9795
7829,6417
6630,7216
9787,1134
6435,9683
145,165
9782,165
6630,4736
3199,8942
38,3445
9079,4549
103,4549
3558,6807
1151,6807
165,3336
165,2924
1500,731
6103,6817
8068,3997
802,8068
8026,8841
8,228
176,7275
8,7275
1641,3740
6887,6683
9295,6887
100,10657
6887,10657
1375,793
9161,8957
230,9033
6758,9033
3948,4885
230,5788
7604,246
6758,7788
252,8461
10781,5915
8778,5915
1216,8604
9022,202
1924,704
6086,1649
6086,201
2511,7291
1151,7291
312,123
1232,312
9079,8175
9424,8175
1151,8175
7680,10552
9266,1216
83,1216
10697,2993
1151,2993
5710,6618
1151,5479
9079,2494
9424,2494
1151,2494
1792,9388
10697,6189
1151,6189
2885,21
2102,8405
89,2248
7826,1907
2100,5647
851,10316
999,10217
4714,10217
6902,999
10316,999
999,917
8269,917
6918,8269
290,5966
999,6080
6080,7460
1717,8252
1691,4977
3615,4977
2716,4977
9614,4977
8518,9069
669,6583
86,9420
270,9420
246,7774
270,7774
2734,270
230,2955
270,2955
270,3591
2423,3591
8841,843
3978,1453
1092,8629
1827,3978
455,3151
4966,10857
18,4966
8179,9782
3520,9782
10697,4284
10201,4284
1987,5582
3381,5582
81,9357
6106,9357
5432,6064
9968,5432
7782,3126
8213,181
4836,2302
290,10529
3520,9545
8,3
176,4594
8,1457
5522,30
6500,7782
740,8082
856,740
103,9486
181,32
9567,7776
103,7776
9552,7776
851,1693
9079,4026
3126,4026
425,8370
8943,4464
425,3477
7337,5258
425,10458
1771,8626
9443,1174
9461,9443
1885,10332
4182,1885
1771,9563
5542,9563
9461,6166
425,1807
3692,1807
5086,3692
425,2998
10093,4866
2386,10093
1867,6705
9461,7126
6470,8642
227,8642
9461,3669
4119,2017
3678,4119
2423,4119
3126,3325
3678,1460
97,1460
4615,443
3820,5933
7826,3820
194,5832
1751,9211
1151,9211
1151,5192
3881,1132
41,1132
7987,3881
242,5649
252,5649
242,9638
242,3512
230,3289
9291,3289
6390,7127
9719,7207
2736,9906
9719,9701
61,3294
9719,3294
84,8131
84,7244
230,8675
84,8675
40,1107
9893,1107
899,9893
86,2927
84,2927
10163,7271
84,10163
4714,10163
84,6976
110,6537
7304,3823
84,7304
9906,4784
5359,7650
4784,9128
1021,1354
1766,1084
4762,1084
945,2311
9513,2311
6257,8457
895,10664
9924,9133
59,5326
9161,895
2734,895
7732,4933
10697,4361
2948,4361
2948,4927
10697,2349
2948,2349
10697,809
2948,809
10697,7166
2948,7166
2948,2540
2540,4598
907,7732
10697,5116
2948,5116
2540,1946
9706,6761
9579,9706
2540,35
3558,691
2948,691
1398,9896
9876,9896
1151,9896
10697,1338
2948,1338
214,6211
10697,4348
3521,4348
10697,9865
7427,9865
2948,9865
5913,176
176,683
283,9876
5201,1938
7144,1151
5674,7799
4732,5674
1792,5340
1867,4587
1021,2605
9567,2605
851,3136
6120,8627
9908,6086
9287,594
6470,9287
8384,1401
6924,10717
8324,10717
83,851
7987,2638
9536,9729
5201,9397
4071,826
4836,10588
7169,9536
2558,2468
4343,6864
250,283
259,283
41,5749
8551,5513
1148,5953
8,5953
3336,5876
4444,2980
3282,5402
2423,5402
7821,4444
5657,5081
908,5657
5657,1350
21,3701
3542,2885
1398,3542
8324,1375
669,1375
9161,1375
5643,26
6435,9535
285,6897
6130,200
200,2870
4581,9937
8,4827
290,4827
8,6955
6423,6487
10697,2015
312,2015
6130,9530
7496,144
174,144
144,4076
9513,4599
290,3642
7443,1168
290,5794
1398,6890
7343,635
40,84
6902,84
2407,6207
9461,9772
3251,8369
1766,6588
1766,10149
1766,1206
8290,8498
1700,3436
227,3436
924,1700
1766,5249
7911,744
1766,744
7676,7911
1766,6823
9316,9002
97,9002
6945,10514
10514,1606
1897,8701
3521,8177
7341,8177
2948,3521
5767,5475
9295,5767
9905,4911
7402,9905
8223,5120
11,170
825,170
8213,10703
2045,5079
2087,9635
7402,2087
3596,1498
10839,4177
290,8486
4268,8639
61,8639
10105,8639
5643,9655
7427,3854
5610,3854
10839,7228
6924,9371
11,5983
1766,8116
8820,5823
9906,8820
1398,1359
118,1359
909,2807
4400,7546
9079,10742
1151,10742
188,143
10629,1422
206,10629
6914,4282
6086,6914
6762,6914
2807,2745
5975,6744
2423,6744
1325,10243
9060,6997
6997,10085
9266,51
6130,51
6997,3844
8859,3662
10839,8859
2215,715
206,4638
214,10618
8832,1940
3198,206
4231,206
11,206
1940,9615
118,9019
3809,10320
1239,10320
6138,1239
6974,6663
6997,10240
6663,8503
2850,6797
10650,10275
8384,5052
5674,3884
4966,10309
870,7096
870,8634
6974,8428
10697,8741
6596,8741
5447,6596
1151,6596
4162,5836
5832,8185
5447,5366
130,5366
1647,468
6760,1647
1508,1647
5297,7233
4268,5297
1508,5297
468,8903
4714,8903
9908,1987
10664,6351
1647,8636
4714,8636
6164,2018
3198,6164
3198,7019
895,4060
7772,3630
3198,7772
8808,8696
5542,8696
110,6169
10493,4900
7772,1403
9523,1403
185,110
6005,110
9646,7522
5542,4155
3135,6832
1360,3237
924,3342
1544,4248
5216,1544
2391,5790
4089,564
5805,1724
2301,9852
3198,904
2647,904
8442,5436
9539,5436
564,696
1360,1507
5667,3137
661,5667
7337,10694
6470,7337
1766,7337
9782,3840
6292,9144
7772,1381
4714,1054
10190,6733
8290,2726
8442,4066
7698,4066
1687,4066
5542,1805
3198,5399
5805,7396
230,313
227,313
1178,3593
8768,5433
5895,5433
8604,8001
9556,4490
5542,4490
9556,1968
1687,10707
5399,2775
2647,5738
7551,5151
3520,7551
3189,9818
9782,8439
9782,3189
4343,5507
206,4980
7698,4980
6839,4980
4343,1195
4781,8941
10697,3720
1151,3720
5883,4499
11,7698
5913,7698
2655,10216
103,2655
6924,4596
103,6356
8779,3471
4875,8779
103,3205
103,3365
710,397
9079,7984
145,7984
10697,3673
3520,3673
3634,5553
908,3634
7407,10203
8927,2228
6005,8927
4163,10765
10697,9036
762,9036
10142,762
10697,2687
762,2687
762,9966
4903,7120
206,7120
5707,7120
762,10445
10781,7074
762,7074
762,8108
762,8469
7987,7027
165,9469
4714,9469
10854,7759
97,7759
10854,9814
10854,6255
2423,6255
2991,9859
4836,2991
8768,10677
206,10677
6106,10677
10738,8326
2655,10738
355,2586
165,355
793,6331
4374,1315
3894,4374
230,9625
104,9625
1547,5066
290,1547
1335,7826
4554,8124
238,7099
10102,2607
57,2607
10729,9908
7099,3708
7099,10028
41,2389
3989,770
5172,770
10248,770
9471,5172
5172,9565
2851,9565
9471,2851
2368,2851
6120,5359
5647,4930
5079,10437
9283,2314
3782,9283
9283,2366
9283,8228
9283,6279
10102,73
251,411
6079,251
4886,5015
95,2059
292,4759
10173,2538
10173,5919
63,2654
10197,63
10197,10524
3395,4958
178,6645
2423,6645
207,178
4714,178
97,5708
8636,5708
230,4432
1647,4432
4648,4413
245,7588
4732,7588
3198,5642
9091,5642
4071,5642
9091,6088
9091,5906
61,5906
4071,5906
10203,10341
851,245
1691,5510
10173,5510
5542,5510
8795,8474
4714,8795
141,8795
1151,10797
9079,5396
1151,5396
490,99
10729,164
2469,5051
5051,878
9052,9027
2311,9027
71,1736
1465,71
1151,10574
8,5414
3859,7401
4714,7401
8,8776
10697,10753
1151,10753
9027,3859
10102,8644
41,8644
8959,10670
2311,10432
4714,10432
2437,10619
10203,2437
60,137
41,137
5832,10347
3859,369
9118,10831
10697,9892
1151,9892
3360,3217
1867,3360
293,3959
6890,1764
8168,919
6005,3104
3395,2627
908,3395
7401,8019
2423,8019
6005,6024
6005,2404
6005,7487
71,208
3558,80
2172,80
6790,37
4714,2423
177,9853
163,9853
7604,252
3474,4120
8604,4680
6914,94
2521,94
8604,8050
6902,1598
163,5147
84,5147
4941,9669
149,2662
6316,5356
5356,7730
4941,6577
10616,9771
149,7887
9079,1313
1151,1313
4941,7394
149,4303
149,8592
3044,3525
4699,5751
6744,6972
4714,3006
5402,8730
6904,8730
10883,3044
2423,6904
5402,613
5402,3058
5813,4563
2423,4563
100,3629
10738,3629
3482,9011
1151,8375
118,5320
7604,4714
3034,8976
7987,9269
12,96
34,12
7604,34
1962,34
242,34
165,34
96,4804
8117,2634
96,7312
12,5204
12,4565
12,8139
3447,3805
8324,6532
3520,57
41,57
5749,272
789,1887
789,10567
6914,1884
2558,1613
9266,9639
230,3174
252,3174
9052,838
9782,8931
5077,949
11,9150
4554,1609
4554,2695
6256,5508
10520,3401
1773,10520
2423,9646
4714,1516
10520,7313
6005,9556
7567,9556
4903,7874
8551,6605
9266,4889
8551,4889
10208,1316
7770,5806
7772,5806
5532,5641
8910,5641
5707,7813
1151,1605
2321,3721
2321,6495
9234,10250
6119,9234
103,3752
103,7263
7443,10078
8629,7888
103,7554
3520,783
103,6413
103,7429
8408,8748
908,48
7696,7918
1857,8600
2647,3331
97,1857
188,1857
103,1872
103,4062
103,10140
2655,850
246,4057
345,1766
103,1766
3198,3031
5542,8973
2471,4145
7772,2041
7772,9463
1766,9463
7772,6594
9536,8157
34,4307
4307,8382
4307,10053
6818,10053
34,6818
3024,6818
4307,9320
8117,7613
7491,10555
6909,1295
3151,7894
10493,2810
7894,3038
2506,5847
7894,5847
9471,9244
7400,8205
10555,5230
5437,7400
4900,10548
5308,540
7894,8279
7894,2372
7894,3941
7894,1576
3471,10769
10555,5059
8,5059
5756,9996
10781,9996
908,456
7491,174
3148,6647
959,5629
10555,6506
3169,1735
948,3169
6120,10105
10105,8913
5707,2849
7491,10321
86,10363
9291,10363
238,3219
3219,9644
106,5318
230,106
2310,106
106,822
2392,9174
1466,2392
2776,5316
106,2776
3514,2776
5318,9306
7618,2418
9570,7618
11,250
5318,6888
9079,2983
7972,2983
194,6336
9079,5658
8650,5658
13,1473
145,5408
6336,5408
103,5408
41,5408
6503,9134
3135,6503
10555,3507
4429,1738
7620,20
1178,7620
5949,7620
9614,7620
20,993
20,6844
20,2937
20,1425
51,5183
20,5183
7998,5183
20,9249
4714,1286
7620,1286
8,2379
8,9448
3198,5212
2252,10612
165,2252
252,6984
3174,2201
252,5362
3174,10172
4714,203
9883,203
2655,657
5610,7491
3629,102
8863,235
3198,4089
3198,2716
478,2391
9782,2391
6839,6681
4089,4483
41,10062
9536,195
8409,8283
2015,8409
2015,950
8409,673
8213,8863
3080,6764
4927,3080
6211,1945
6211,5633
2215,6400
6211,7914
6211,575
6602,1808
4163,8830
6906,4453
145,346
4537,8162
1232,3384
5339,4802
7604,5805
5339,3439
4802,1836
5339,2704
9782,268
4802,536
4802,8364
5339,1186
4802,334
1407,9178
8269,2037
165,10165
255,10165
230,255
9782,255
9471,9989
5339,66
4802,10044
10824,6893
1893,10824
4802,1893
849,818
4802,3944
10493,9471
9291,9471
1641,9471
4802,5094
9782,64
7664,5586
1354,5586
1300,77
10697,2759
2736,2759
5192,2759
374,9942
710,10383
1398,156
6945,4582
9060,870
1398,7995
259,7995
11,43
7995,3899
8338,3899
456,5696
9471,4479
1641,374
3740,10441
9471,10441
1398,1007
9471,10607
2437,9849
49,1534
49,10373
290,9810
8,3561
755,3561
1508,9417
278,10531
9585,5427
4714,9585
9300,9585
1447,1518
2423,1447
7851,1447
1504,3463
6581,1504
4714,1504
851,4732
188,7883
4714,188
227,188
259,4993
5674,5007
8555,6866
2423,278
6316,278
149,6316
2332,754
6207,2578
5588,2578
2311,5588
2407,5588
4762,8258
9513,2407
10848,4478
2309,4478
7987,2309
103,1842
103,1191
3520,1191
1569,4760
5447,5329
5291,5329
9506,10751
3809,7647
9843,7647
2423,8414
158,9803
5741,10114
10311,555
273,10311
8884,10406
7998,1569
2423,8884
4783,8884
7347,9363
2423,7347
7383,7347
278,8121
6744,3567
268,6443
6005,865
6292,2592
268,6827
268,4600
268,3352
10409,7200
4993,10409
5405,5027
4993,5405
1398,1904
4024,1904
5405,535
9079,6741
10697,6741
6909,6741
46,8909
10697,572
3334,572
3334,7569
4202,6749
6390,4202
6749,4856
7772,4394
9523,4394
6749,10593
230,4557
6988,4557
7655,2977
7324,7655
1679,1554
9291,17
6794,1687
5949,1687
5913,1687
8338,4430
4430,8561
4430,6124
4430,2532
8604,528
3135,1549
5212,1549
9091,1913
6914,1913
5212,1913
7981,8682
207,2246
10755,2246
104,1733
10755,1733
141,1733
9357,9968
9968,4524
5610,45
10520,686
1668,7452
5807,1668
6904,2910
5807,2910
1803,1363
2423,1803
10727,1803
10565,5490
5674,7722
278,10565
10212,9165
825,10212
10697,2486
3810,2486
6127,3918
1472,7352
2716,1472
8290,10523
10555,10523
1472,10523
3024,5038
9639,9291
9878,117
6902,81
4732,81
456,8986
7427,6
4131,6
3024,2915
3024,1254
230,4233
7491,4233
1170,4233
3024,6395
6945,1991
5487,6258
6222,1482
6945,10750
3395,4998
9344,1366
9787,6346
3395,5398
310,9817
456,8344
9011,6321
1569,7194
103,7194
7604,6988
51,6988
7194,3329
6988,5283
3542,8638
374,3725
789,9870
7504,2656
2656,10492
110,7504
41,4427
523,6390
4268,7274
41,7274
5077,4639
7169,6137
5364,10699
3305,10699
5284,7855
10839,3305
1447,9780
5309,3695
2423,3695
6904,4607
7347,4607
9438,9351
3089,9438
6904,4351
4722,4351
5455,1780
8650,103
5172,5284
967,5455
6904,5566
7993,5566
8795,7993
2423,7993
6744,8377
6904,8519
4840,8519
2471,6401
10217,4840
2423,4840
6645,10821
6904,10821
3591,4336
6904,4336
233,10433
4193,9405
2423,4193
8300,4193
2423,5807
302,5807
6904,10223
3674,10223
2423,10080
308,10080
3406,1004
4243,3406
3406,10497
3406,2263
100,7514
9351,7514
7826,877
97,3585
9022,7118
1460,627
1677,1707
97,1677
8300,1677
1029,10239
97,1029
8795,1029
9279,4634
3264,9279
97,9279
2982,6165
97,2982
9008,2982
1857,6653
5708,5668
10697,5978
1151,5978
9079,9647
10697,9647
3521,9647
9079,10024
3521,10024
310,10298
1649,3166
9079,4812
1151,4812
1649,10318
9599,7247
1021,9599
57,139
17,1244
34,7405
4202,7405
34,8242
2655,4826
40,6275
1751,8994
1151,8994
10203,3473
7523,1476
3634,7556
710,8882
1223,8814
145,1867
8290,5461
6164,5461
2647,4358
1487,2606
1641,1487
3629,9400
3629,4486
5405,2433
118,8689
7427,1822
3969,1822
217,4405
8368,217
5542,217
9954,6991
8290,4101
2924,5487
523,6222
4101,5602
4101,3730
2391,924
4182,9974
9091,6412
1216,2521
6762,2521
125,4046
125,7742
4643,7742
125,6666
125,10218
8582,4992
125,7472
125,1276
8582,10776
125,6192
9280,8690
3741,10055
9161,3741
9079,236
1151,236
9234,4824
6106,4009
3198,2173
7329,2173
6441,7147
6441,414
3198,8943
7337,8943
1693,7179
7594,10022
4714,10022
104,180
4714,180
4268,9769
10102,9769
97,4627
7459,4627
180,7459
2423,5
7459,5
3558,9788
1151,9788
7329,5307
4903,7329
1987,7329
4191,3583
1872,5342
104,5898
1872,1985
1872,2140
1872,1129
1872,2446
2437,6593
6142,1046
8,4961
10514,7026
6717,6155
4714,10739
1935,10739
4714,1621
8726,1621
2715,5918
6717,7896
5949,8726
6717,8726
2423,9403
10739,9403
10005,10899
9442,55
91,226
4714,226
55,1888
188,6296
306,846
9442,306
6079,10005
226,190
72,6380
10697,1414
3014,1414
8951,5418
4554,5562
6602,9116
7987,60
9266,185
9344,185
3278,914
3678,3278
7501,3278
10163,864
1054,864
7271,302
10370,9487
4714,9487
1054,5687
178,5687
1054,7757
8300,7757
131,8300
4714,8300
10217,2451
1054,2451
60,9099
5975,640
1054,640
1054,8018
1054,10233
9008,10233
1054,1147
4714,7215
1300,7682
5397,7682
7229,5206
3674,5676
2423,7141
385,5844
5707,1148
8551,1300
1148,7900
5513,10454
7664,7936
1148,7936
3050,8038
1148,8038
1148,9147
1148,5830
1148,8259
3914,5397
10000,2310
5895,3531
8179,10000
10002,10000
10707,7342
106,3192
7491,3192
106,6456
230,10823
7230,10823
106,6020
2955,3077
177,1466
230,1466
4209,9592
5641,4436
106,4436
230,10278
5641,10278
106,1441
8592,7448
2312,3139
230,2312
94,2312
230,1911
3514,1911
106,9006
9921,4398
106,4398
230,10291
9921,10291
5397,6732
5913,6732
7324,5769
4182,7324
273,5135
2423,273
7981,273
4722,546
2416,7406
2838,58
2416,8110
94,9607
10755,9607
3174,10755
9693,3051
9693,8085
6605,5913
2302,1540
8150,2191
1335,8150
1551,1990
141,1551
10132,5092
9444,10132
3663,10237
665,8625
1375,8805
669,10696
8650,9552
6257,4200
9782,7580
7609,3594
8451,7609
5532,7368
17,1529
3913,1529
165,3913
2685,3913
4903,4788
5542,4788
4903,2453
10612,5877
10612,7267
1962,1355
10612,1355
2736,10348
8784,8990
8784,2682
10107,227
103,227
233,8034
233,1105
6390,6966
7987,8784
194,2172
5709,10600
6130,5709
9158,263
449,2492
6435,449
2019,4695
2019,6083
2019,2619
5533,9158
8169,8338
259,8338
3040,3381
3381,159
10359,444
554,4484
10359,1513
34,1974
5437,1974
8127,5437
1547,2426
8127,2426
5437,9846
5437,3267
4801,5182
8650,554
17,4801
17,4471
7271,9763
7427,6909
653,6909
2655,6257
3033,114
1920,977
4615,653
10000,6918
2647,4033
255,2860
230,1811
230,2396
3474,1717
2310,7651
41,7498
110,3986
4579,1651
156,4579
46,3871
2038,4535
9513,2038
9079,9687
3810,9687
1527,7589
6500,1527
346,1499
5340,1870
10152,6000
11,1282
1282,2066
290,7653
8039,5872
5079,8039
143,3481
1504,3481
143,1082
9585,1082
143,9313
143,729
143,4979
143,5325
143,10660
227,1944
7851,1944
143,5250
5176,5250
143,352
9307,352
4714,9307
7414,9307
143,5637
851,7841
143,6131
143,5224
143,5831
143,7789
143,3801
1654,3801
143,3670
187,10427
143,2517
143,10161
3678,1742
143,1742
729,5197
143,5521
143,7952
8629,1500
78,8323
8323,3438
78,8417
653,8796
5895,494
679,2718
3471,2718
9968,9053
3853,9398
3853,10604
3853,4337
3853,5370
8,3775
8,7115
4954,379
870,4954
1300,8786
851,4439
5645,10181
7307,1871
862,7307
9234,8022
9060,7364
2578,2795
1075,2795
6207,1075
246,8329
7230,349
246,1284
5674,141
81,141
149,10200
2274,9904
5611,24
5707,3254
5051,1502
259,565
41,2052
9011,9682
9011,3609
9555,10271
9011,8667
2172,5611
5610,5611
7618,599
97,453
2647,3207
10165,8389
2860,5477
855,4131
870,3676
2655,1210
2655,6745
2655,961
9926,855
10839,855
2655,9404
10738,7246
2655,4105
8326,5484
2655,5257
554,5257
8,3448
141,8676
4033,1682
1766,5330
1682,5330
3615,8851
1717,6448
312,4675
4954,4705
6777,1348
163,739
3160,8444
3160,4029
959,10820
17,602
5487,602
17,6985
5487,4656
1170,2884
252,1170
9291,1170
252,5614
84,4677
252,4677
141,1138
5109,7482
225,18
7677,5109
5447,10734
7944,10734
1176,136
110,1176
4714,1176
136,4730
136,7521
6155,3152
136,483
136,1791
136,5548
136,9087
2423,6800
6005,7944
136,10401
136,3414
136,10489
7944,4659
5340,1020
9515,107
353,107
7650,353
311,6240
311,8546
311,6617
10008,7161
1151,6480
148,3357
171,2853
5643,973
1151,9806
3289,7930
8442,9067
8442,7963
9878,7963
8592,8527
8442,10162
8442,1199
5641,1199
8351,1642
230,8351
91,8351
313,1813
4903,2180
8008,607
141,8008
8442,8189
815,8189
1466,4327
8442,9345
8442,2285
230,2285
84,2285
4356,248
1151,8048
554,7223
6590,7689
6262,9929
217,2636
7998,2636
1386,3221
66,5351
5351,9637
5351,1517
7827,5841
66,7827
10193,1317
6495,10193
669,10193
4714,365
1286,8769
20,6981
302,4847
7459,2157
1300,6387
1191,3001
4554,10866
7796,2868
7796,5262
10273,9029
6749,7176
6365,7176
17,8030
8290,10398
17,10449
17,10896
17,7737
17,4149
103,9311
7609,3514
8910,3514
6794,8910
6439,5564
426,5895
10002,5895
4903,669
4182,669
10359,2660
2850,3107
3336,7839
1151,5152
3854,5152
1151,4678
10554,6266
10152,2674
1381,941
10827,4117
4719,330
8275,4719
8275,8670
8275,2230
8275,847
3471,2988
2311,3083
825,3083
168,5148
168,3646
168,2545
168,581
168,3650
168,3240
3198,1395
4760,4173
6988,4173
4760,3731
1151,2090
290,5710
1,3565
206,6788
1649,1287
1649,5863
7218,10789
4699,7218
8384,1
7620,10709
248,10709
5363,525
206,3533
5895,3533
6316,5363
248,9246
3514,9246
210,5741
188,3061
3859,7262
248,7262
3264,5379
226,3937
1647,1530
248,1530
206,3495
6644,3587
7230,6644
8223,2458
10493,8277
465,9576
2810,465
10493,1198
6908,746
6762,4071
385,1382
103,8635
242,8127
8127,4718
17,8393
4656,8393
206,385
1766,385
2453,10241
173,1743
252,3497
